,point_ID,study,study_ID,location,country,region,lat,long,reef.type,reef.zone,mindepth,maxdepth,disturbance,distrubance.year,pre.dist.cc,pre.dist.year,post.dist.cc,post.dist.year,recovery.cc,recovery.year,resistance.time,recovery_time,calculated.recovery.rate,recovery.rate,resistance.rate,richness,hii100km,hii75km,hii50km,hii25km,hii10km,distance_to_shore_m,MPA_status,MPA_during_recov,yrs_as_MPA_pre_dist,years_of_recov_protected,percent_recov_protected,MPA_name,MPA_designation,MPA_DESIG_TYPE,MPA_IUCN_CAT,NO_TAKE,STATUS,STATUS_YR,river,riv_row,dist_to_riv_m,coast,dist_to_riv_km,name,name_alt
63,155,Wilson et al 2009,51,"Chicken Reef, GBR",Australia,W. Pacific,-18.6499999,147.7,outer shelf,reef slope,6,9,COTS,2003,38.08,2002,12.88,2004,13.42,2005,2,1,0.54,NA,-12.6,NA,4821,0,0,0,0,78875.21297,Inside,Yes,0,1,100,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,630141.1335,23,630.1411335,Fitzroy,NA
64,156,Wilson et al 2009,51,"Havannah Island, GBR",Australia,W. Pacific,-18.8499999,146.55,inner shelf,reef slope,6,9,"Bleaching, Storm","1998, 2000",44.08,1997,7.81,2001,9.34,2005,4,4,0.3825,NA,-9.0675,NA,176827,114179,50273,1118,50,10052.45321,Inside,Yes,0,1,25,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,681682.9293,23,681.6829293,Fitzroy,NA
65,157,Wilson et al 2009,51,"Low Isles, GBR",Australia,W. Pacific,-16.38333324,145.5666667,inner shelf,reef slope,6,9,"COTS, Storm",1999,31.06,1998,9.66,2000,17.9,2005,2,5,1.648,NA,-10.7,NA,159895,94886,41929,8495,0,15459.43718,Inside,Yes,0,1,20,Great Barrier Reef,Marine Park,National,II: National Park,All,Designated,2004,1329,194,964419.6791,23,964.4196791,Fitzroy,NA
66,158,Wilson et al 2009,51,"Thetford Reef, GBR",Australia,W. Pacific,-16.7999999,146.2,mid shelf,reef slope,6,9,COTS,2000,37.89,1999,8.42,2001,7.37,2005,2,4,-0.2625,NA,-14.735,NA,126977,55900,9237,4,0,25250.82205,Inside,Yes,0,1,25,Great Barrier Reef,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2004,1329,194,888733.6822,23,888.7336822,Fitzroy,NA
67,159,Reigl et al (2009),52,"Roatan, Honduras",Honduras,Caribbean,16.3223016,-86.58124909,reef crest,reef slope,12,12,"Bleaching, Storm",1998,28.63,1998,19.68,1999,18.78,2005,1,6,-0.15,NA,-8.95,NA,158014,40226,4650,3014,1445,126.9594124,Inside,No,0,0,0,Islas de la Bahia,Marine National Park,National,Not Reported,Not Reported,Designated,2013,767,121,130566.7719,207,130.5667719,Ula,NA
68,16,"Guzman & Cortes, 2007",10,"Chatham, Cocos Island, Costa Rica",Costa Rica,E. Pacific,5.540000098,-87.05,fringing,mixed,3,18,Bleaching,1982-1983,NA,n/a,2.9,1987,16.7,2002,NA,15,0.92,0.92,NA,24,0,0,0,0,0,NA,Inside,Yes,9,15,100,Isla del Coco,National Park,National,II: National Park,Not Reported,Designated,1978,1153,179,779861.7683,208,779.8617683,Santa Maria,NA
69,160,Wakeford et al (2008),53,"Lizard Island, GBR",Australia,W. Pacific,-14.6999999,145.46,fore reef,reef slope,2.5,2.5,"COTS, Bleaching",1982,25.38,1981,10.38,1982,28.1,1989,1,7,2.531428571,NA,-15,NA,44540,24180,7288,44,40,1664.2474,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1081,167,1086500.193,22,1086.500193,Roper,NA
70,161,Wakeford et al (2008),53,"Lizard Island, GBR",Australia,W. Pacific,-14.6999999,145.46,fore reef,reef slope,2.5,2.5,Storm,1990,28.1,1989,20.59,1991,41.48,1995,2,4,5.2225,NA,-3.755,NA,44540,24180,7288,44,40,1664.2474,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1081,167,1086500.193,22,1086.500193,Roper,NA
71,162,Wakeford et al (2008),53,"Lizard Island, GBR",Australia,W. Pacific,-14.6999999,145.46,fore reef,reef slope,2.5,2.5,COTS,1996,41.48,1995,18.68,1997,23.98,2002,2,5,1.06,NA,-11.4,NA,44540,24180,7288,44,40,1664.2474,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1081,167,1086500.193,22,1086.500193,Roper,NA
72,163,Schleyer et al (2008),54,"9 mile reef, South Africa",South Africa,Indian Ocean,-27.41491657,32.72661111,shelf slope,reef slope,12,12,Bleaching,2000,12.74,2000,12.36,2001,13.99,2006,1,5,0.326,NA,-0.38,NA,336051,188186,82197,22103,3844,771.6981807,Inside,Yes,1,5,100,Maputaland Marine Protected Area,Marine Protected Area,National,Not Reported,Not Reported,Designated,2000,1116,176,720963.3188,24,720.9633188,Great Kei,NA
73,164,Bena and Van Woesik (2004),55,"Site 1, Okinawa, Japan",Japan,W. Pacific,26.31666676,127.75,,,0,1,Bleaching,1998,47.05,1998,1.05,1999,1.05,2000,1,1,0,NA,-46,NA,65996,61599,51080,30576,10046,884.5566691,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,738445.6939,278,738.4456939,Ou,NA
74,165,Bena and Van Woesik (2004),55,"Site 1, Okinawa, Japan",Japan,W. Pacific,26.31666676,127.75,,,3,4,Bleaching,1998,11.05,1998,8,1999,6,2000,1,1,-2,NA,-3.05,NA,65996,61599,51080,30576,10046,884.5566691,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,738445.6939,278,738.4456939,Ou,NA
75,166,Bena and Van Woesik (2004),55,"Site 1, Okinawa, Japan",Japan,W. Pacific,26.31666676,127.75,,,6,7,Bleaching,1998,22.77,1998,8.72,1999,14.26,2000,1,1,5.54,NA,-14.05,NA,65996,61599,51080,30576,10046,884.5566691,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,738445.6939,278,738.4456939,Ou,NA
76,167,Bena and Van Woesik (2004),55,"Site 1, Okinawa, Japan",Japan,W. Pacific,26.31666676,127.75,,,9,10,Bleaching,1998,25.53,1998,16.49,1999,17.98,2000,1,1,1.49,NA,-9.04,NA,65996,61599,51080,30576,10046,884.5566691,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,738445.6939,278,738.4456939,Ou,NA
77,168,Bena and Van Woesik (2004),55,"Site 2, Okinawa, Japan",Japan,W. Pacific,26.34941405,127.7433583,,,0,1,Bleaching,1998,12.42,1998,2.42,1999,2.84,2000,1,1,0.42,NA,-10,NA,66156,62145,51812,30049,9946,700.9365215,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,736733.8861,278,736.7338861,Ou,NA
78,169,Bena and Van Woesik (2004),55,"Site 2, Okinawa, Japan",Japan,W. Pacific,26.34941405,127.7433583,,,3,4,Bleaching,1998,25.26,1998,2.74,1999,3.47,2000,1,1,0.73,NA,-22.52,NA,66156,62145,51812,30049,9946,700.9365215,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,736733.8861,278,736.7338861,Ou,NA
79,17,"Guzman & Cortes, 2007",10,"Presidio, Cocos Island, Costa Rica",Costa Rica,E. Pacific,5.550000098,-87.066,fringing,mixed,9,24,Bleaching,1982-1983,NA,n/a,3.47,1987,25.7,2002,NA,15,1.482,1.48,NA,24,0,0,0,0,0,NA,Inside,Yes,9,15,100,Isla del Coco,National Park,National,II: National Park,Not Reported,Designated,1978,1153,179,781098.4127,208,781.0984127,Santa Maria,NA
80,170,Bena and Van Woesik (2004),55,"Site 2, Okinawa, Japan",Japan,W. Pacific,26.34941405,127.7433583,,,6,7,Bleaching,1998,23.19,1998,14.04,1999,6.38,2000,1,1,-7.66,NA,-9.15,NA,66156,62145,51812,30049,9946,700.9365215,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,736733.8861,278,736.7338861,Ou,NA
81,171,Bena and Van Woesik (2004),55,"Site 2, Okinawa, Japan",Japan,W. Pacific,26.34941405,127.7433583,,,9,10,Bleaching,1998,18.19,1998,9.15,1999,9.36,2000,1,1,0.21,NA,-9.04,NA,66156,62145,51812,30049,9946,700.9365215,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,736733.8861,278,736.7338861,Ou,NA
82,172,Shibuna et al (2002),56,"Ishigaki Island, Japan",Japan,W. Pacific,24.4700001,124.21,outer reef flat,reef flat,1,2,Bleaching,1998,38.6,1997,2.5,1998,4.9,2000,1,2,1.2,NA,-36.1,NA,18610,18610,16822,9600,5242,1538.903786,Inside,Yes,26,2,100,Iriomote ishigaki,National Park,National,II: National Park,Not Reported,Designated,1972,1242,183,544598.6471,278,544.5986471,Ou,NA
83,173,Kuo et al (2012),57,"Wanlitung Reef, Taiwan",Taiwan,Indian Ocean,21.99501676,120.7036,fringing reef,,,,"Bleaching, Storm",1997,35,1987,19.57,1999,46.92,2003,12,4,6.8375,NA,-1.285833333,NA,190314,99317,41380,18849,6404,712.9280883,Inside,Yes,15,4,100,Kenting,National Park,National,II: National Park,Not Reported,Designated,1984,1242,183,681319.6005,278,681.3196005,Ou,NA
84,174,Phongsuwan et al (2013),58,"Surin Islands, Thailand",Thailand,Indian Ocean,9.410000098,97.88,reef slope,reef slope,2,15,Bleaching,1998,43.01,1988,35.54,1998,55.28,2006,10,8,2.4675,NA,-0.747,NA,104190,31784,1312,461,443,723.3636654,Inside,Yes,17,8,100,Mu Ko Surin,Marine National Park,National,II: National Park,All,Designated,1981,1322,192,745121.2775,123,745.1212775,Asahan,NA
85,175,Phongsuwan et al (2013),58,"Similan Islands, Thailand",Thailand,Indian Ocean,8.660000098,97.65,reef slope,reef slope,2,15,Bleaching,1998,26.84,1988,29.4,2002,31.66,2006,14,4,0.565,NA,0.182857143,NA,71994,11193,190,162,126,507.0176566,Inside,Yes,20,4,100,Ao Phangnga - Mu Koh Surin - Mu Koh Similan,National Park and ASEAN Heritage Park,National,II: National Park,Not Reported,Designated,1982,1322,192,674621.9907,123,674.6219907,Asahan,NA
86,176,Haapkyla et al (2013),59,"Nelly Bay, GBR, Australia",Australia,W. Pacific,-19.17194435,146.8483333,inner shelf,inner shelf,5,5,Bleaching,2009,58.06,2008,31.39,2009,48.61,2010,1,1,17.22,NA,-26.67,NA,200650,110833,62516,27353,2023,1404.197633,Inside,Yes,5,1,100,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,634051.5796,23,634.0515796,Fitzroy,NA
87,177,Haapkyla et al (2013),59,"Geoffrey Bay, GBR, Australia",Australia,W. Pacific,-19.15583324,146.8611111,inner shelf,inner shelf,5,5,Bleaching,2009,39.44,2008,21.67,2009,30.28,2010,1,1,8.61,NA,-17.77,NA,196220,108349,60479,24087,1481,68.11173098,Inside,Yes,5,1,100,Great Barrier Reef,Marine Park,National,II: National Park,All,Designated,2004,1329,194,634576.2456,23,634.5762456,Fitzroy,NA
88,178,Speed et al (2013),60,"Bundegi Reef, Australia",Australia,Indian Ocean,-21.80493165,114.1864845,,,,,Storm,1999,75.78,1989,10.41,1999,48.48,2009,10,10,3.807,NA,-6.537,NA,91275,42285,13389,4768,1078,1411.382135,Inside,Yes,0,4,40,Ningaloo,Marine Park,National,II: National Park,All,Designated,2005,491,76,1089106.005,22,1089.106005,Fitzroy,NA
89,179,Gilmour et al (2013),61,"Scott Reef, Australia",Australia,Indian Ocean,-14.0688199,121.765933,atoll,slope,9,9,Bleaching,1998,48.24,1998,10.96,1999,43.33,2011,1,12,2.6975,NA,-37.28,NA,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,491,76,436688.1067,22,436.6881067,Fitzroy,NA
90,18,Stobart et al. 2005; Buckley et al 2008,11,"Aldabra, Seychelles (10m site)",Seychelles,Indian Ocean,-9.419999902,46.42,atoll,slope,10,10,Bleaching,1998,NA,n/a,11.3,1999,14.9,2005,NA,6,0.6,0.6,NA,301,0,0,0,0,0,NA,Inside,Yes,18,6,100,Aldabra,Special Reserve,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1981,10,2,928332.4228,18,928.3324228,Maningory,NA
91,180,DeBose et al (2013),62,"Stetson Bank, Gulf of Mexico",Texas,Caribbean,28.2000001,-94.3,atoll,flat,15,15,"Bleaching, Storm",2005,29.8,2005,7.43,2006,5.73,2008,1,2,-0.85,NA,-22.37,NA,0,0,0,0,0,125858.3767,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,588,85,484539.7957,206,484.5397957,Mississippi,NA
92,181,Russ et al (2015),63,"Apo Island, Phillipines",Phillipines,W. Pacific,9.080000098,123.27,fringing,slope,3,17,Bleaching,1998,63.42,1997,46.15,1998,66.29,2007,1,9,2.237777778,NA,-17.27,NA,277741,144470,58234,13162,678,NA,Inside,Yes,4,9,100,Apo Island,Protected Landscape and Seascape,National,V: Protected Seascape,Not Reported,Designated,1994,111,13,225516.3081,144,225.5163081,NA,NA
93,182,Russ et al (2015),63,"Apo Island, Phillipines",Phillipines,W. Pacific,9.080000098,123.27,fringing,slope,3,17,Bleaching,1998,12.65,1994,20.75,1998,50.12,2007,4,9,3.263333333,NA,2.025,NA,277741,144470,58234,13162,678,NA,Inside,Yes,4,9,100,Apo Island,Protected Landscape and Seascape,National,V: Protected Seascape,Not Reported,Designated,1994,111,13,225516.3081,144,225.5163081,NA,NA
94,183,Russ et al (2015),63,"Sumilon, Phillipines",Phillipines,W. Pacific,9.430000098,123.39,fringing,slope,3,17,Bleaching,1998,39.41,1995,25.69,1998,35.25,2007,3,9,1.062222222,NA,-4.573333333,NA,342263,191774,87442,17163,2375,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,111,13,255613.8232,144,255.6138232,NA,NA
95,184,Russ et al (2015),63,"Sumilon, Phillipines",Phillipines,W. Pacific,9.430000098,123.39,fringing,slope,3,17,Bleaching,1998,19.41,1995,11.82,1998,23.03,2007,3,9,1.245555556,NA,-2.53,NA,342263,191774,87442,17163,2375,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,111,13,255613.8232,144,255.6138232,NA,NA
96,185,Lamy et al (2015),64,"Tiahura Reef, Moorea",Moorea,E. Pacific,-17.4829999,-149.9,fringing,outer slope,10,10,COTS,2006,54.95,2005,9.91,2008,3.36,2010,3,2,-3.275,NA,-15.01333333,NA,26354,22814,12954,3160,1718,938.4842213,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3944911.898,4038,3944.911898,Whakatane,NA
97,186,Lamy et al (2015),64,"Entre 2 Baies, Moorea",Moorea,E. Pacific,-17.4759999,-149.837,fringing,outer slope,10,10,COTS,2006,55.4,2005,6.36,2009,3.79,2010,4,1,-2.57,NA,-12.26,NA,26354,24246,16312,3178,2844,472.5992429,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3950404.425,4038,3950.404425,Whakatane,NA
98,187,Lamy et al (2015),64,"Pihaena, Moorea",Moorea,E. Pacific,-17.4769999,-149.829,fringing,outer slope,10,10,COTS,2006,48.72,2006,1.12,2008,1.12,2010,2,2,0,NA,-23.8,NA,26354,24442,16738,3232,2816,380.2705139,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3950961.406,4038,3950.961406,Whakatane,NA
99,188,Lamy et al (2015),64,"Aroa, Moorea",Moorea,E. Pacific,-17.4709999,-149.777,fringing,outer slope,10,10,COTS,2006,40.7,2005,2.1,2009,2.08,2010,4,1,-0.02,NA,-9.65,NA,26354,25582,19230,4656,1506,957.1632808,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3955513.451,4038,3955.513451,Whakatane,NA
100,189,Lamy et al (2015),64,"Nuarei, Moorea",Moorea,E. Pacific,-17.5009999,-149.755,fringing,outer slope,10,10,COTS,2006,47.92,2006,1.42,2009,1.35,2010,3,1,-0.07,NA,-15.5,NA,26354,26228,20830,6464,1610,3933.035264,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3955019.494,4038,3955.019494,Whakatane,NA
101,19,Stobart et al. 2005; Buckley et al 2008,11,"Aldabra, Seychelles (20m site)",Seychelles,Indian Ocean,-9.419999902,46.42,atoll,slope,20,20,Bleaching,1998,NA,n/a,20.3,1999,21.1,2001,NA,2,0.4,0.4,NA,301,0,0,0,0,0,NA,Inside,Yes,18,2,100,Aldabra,Special Reserve,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1981,10,2,928332.4228,18,928.3324228,Maningory,NA
102,190,Lamy et al (2015),64,"Temae, Moorea",Moorea,E. Pacific,-17.5069999,-149.76,fringing,outer slope,10,10,COTS,2006,41.58,2005,3.26,2008,3.25,2010,3,2,-0.005,NA,-12.77333333,NA,26354,26200,20752,6374,1794,3697.028994,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3954178.318,4038,3954.178318,Whakatane,NA
103,191,Lamy et al (2015),64,"Ahi, Moorea",Moorea,E. Pacific,-17.5489999,-149.771,fringing,outer slope,10,10,COTS,2006,47.91,2006,5.49,2009,4,2010,3,1,-1.49,NA,-14.14,NA,26354,26354,21060,6720,2314,4556.062804,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3950187.374,4038,3950.187374,Whakatane,NA
104,192,Lamy et al (2015),64,"Afareaitu, Moorea",Moorea,E. Pacific,-17.5689999,-149.784,fringing,outer slope,10,10,COTS,2006,44.49,2006,4.67,2009,4.67,2010,3,1,0,NA,-13.27333333,NA,26354,26326,20616,6182,2256,4593.786795,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3947674.049,4038,3947.674049,Whakatane,NA
105,193,Lamy et al (2015),64,"Maatea, Moorea",Moorea,E. Pacific,-17.5959999,-149.795,fringing,outer slope,10,10,COTS,2006,38.88,2005,14.58,2008,6.73,2010,3,2,-3.925,NA,-8.1,NA,26354,26326,20336,5802,1566,5762.311476,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3944799.341,4038,3944.799341,Whakatane,NA
106,194,Lamy et al (2015),64,"Haapiti, Moorea",Moorea,E. Pacific,-17.5539999,-149.898,fringing,outer slope,10,10,COTS,2006,25.95,2006,18.02,2008,10.46,2010,2,2,-3.78,NA,-3.965,NA,26354,23672,14418,3160,2134,677.4716343,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3939783.456,4038,3939.783456,Whakatane,NA
107,195,Lamy et al (2015),64,"Taotaha, Moorea",Moorea,E. Pacific,-17.5329999,-149.919,fringing,outer slope,10,10,COTS,2006,32.34,2006,8.04,2008,8.04,2010,2,2,0,NA,-12.15,NA,26354,22876,12672,3160,1708,194.0673474,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3939688.806,4038,3939.688806,Whakatane,NA
108,196,Lamy et al (2015),64,"Tetaiuo, Moorea",Moorea,E. Pacific,-17.5119999,-149.926,fringing,outer slope,10,10,COTS,2006,41.5,2005,7.1,2009,6.73,2011,4,2,-0.185,NA,-8.6,NA,26354,22544,11918,3160,1426,908.5143472,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3940700.325,4038,3940.700325,Whakatane,NA
109,197,Lamy et al (2015),64,"Gendron, Moorea",Moorea,E. Pacific,-17.5049999,-149.928,fringing,outer slope,10,10,Disease,2006,39.44,2006,9.53,2009,6.54,2010,3,1,-2.99,NA,-9.97,NA,26354,22454,11756,3160,1332,1216.341934,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3941064.005,4038,3941.064005,Whakatane,NA
110,198,Hobbs et al (2015),65,"Christmas Island, Australia",Australia,Indian Ocean,-10.4999999,105.6666667,fringing,slope,5,5,Disease,2008,11,2005,0.9,2008,2.15,2011,3,3,0.416666667,NA,-3.366666667,NA,4007,4007,4007,4007,3603,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,321,54,1157635.524,123,1157.635524,Indragi,NA
111,199,Hobbs et al (2015),65,"Christmas Island, Australia",Australia,Indian Ocean,-10.4999999,105.6666667,fringing,slope,20,20,Disease,2008,15.55,2005,6.86,2008,8.28,2011,3,3,0.473333333,NA,-2.896666667,NA,4007,4007,4007,4007,3603,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,321,54,1157635.524,123,1157.635524,Indragi,NA
112,2,Emslie et al 2008,1,"Wreck Island, GBR, Australia",Australia,W. Pacific,-23.3302789,151.930855,barrier,slope,6,9,Storm,1993,86.7,1987,8.2,1993,66.5,2003,6,10,5.83,5.83,-13.08333333,357,35237,28,8,4,0,72852.79332,Inside,Yes,0,0,0,Great Barrier Reef,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2004,1329,194,115805.8468,23,115.8058468,Fitzroy,NA
113,20,Buckley et al 2008; Stobart et al 2002,12,"Assomption, Seychelles (10m site)",Seychelles,Indian Ocean,-9.699999902,46.5,fringing,slope,10,10,Bleaching,1998,NA,n/a,12.2,2002,23.3,2006,NA,4,2.775,2.78,NA,301,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,896063.0366,18,896.0630366,Maningory,NA
114,200,Bahr et al (2015),66,"Kaneohe Bay, Hawaii",Hawaii,E. Pacific,21.46666676,-157.8,fringing,patch reef,,,Bleaching,1996,38.03,1992,15.59,2001,58.69,2014,9,13,3.315384615,NA,-2.493333333,NA,90613,82283,77719,43184,7540,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,368,60,3932123.626,251,3932.123626,San Joaquin,NA
115,201,McClanahan (2014),67,"Malindi, Kenya",Kenya,Indian Ocean,-3.256903902,40.141754,"fringing, back reef lagoon",,0.3,1.5,Bleaching,1998,44.6,1997,8.5,1999,28.5,2011,2,12,1.666666667,NA,-18.05,NA,237195,141146,72209,21484,3948,1514.001381,Inside,Yes,31,12,100,Mallindi,Marine National Park,National,II: National Park,Not Reported,Designated,1968,602,91,273287.1068,25,273.2871068,Pangani,NA
116,202,McClanahan (2014),67,"Watamu, Kenya",Kenya,Indian Ocean,-3.381081902,40.000722,"fringing, back reef lagoon",,0.3,1.5,Bleaching,1998,34.2,1997,9.4,1999,27.5,2011,2,12,1.508333333,NA,-12.4,NA,251936,163654,91526,25774,3574,1488.524232,Inside,Yes,31,12,100,Watamu,Marine National Park,National,Not Reported,Not Reported,Designated,1968,602,91,253815.0775,25,253.8150775,Pangani,NA
117,203,McClanahan (2014),67,"Mombasa, Kenya",Kenya,Indian Ocean,-3.979999902,39.75,"fringing, back reef lagoon",,0.3,1.5,Bleaching,1998,30.9,1997,13.4,1999,20.6,2011,2,12,0.6,NA,-8.75,NA,271451,173161,85210,25578,5445,720.7680534,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,181781.3525,25,181.7813525,Pangani,NA
118,204,McClanahan (2014),67,"Vipingo, Kenya",Kenya,Indian Ocean,-3.833904902,39.827855,"fringing, back reef lagoon",,0.3,1.5,Bleaching,1998,22.4,1997,11.1,1999,11.8,2011,2,12,0.058333333,NA,-5.65,NA,276269,172670,81041,22253,3840,1174.707109,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,200200.273,25,200.200273,Pangani,NA
119,205,McClanahan (2014),67,"Kanamai, Kenya",Kenya,Indian Ocean,-3.920471902,39.793145,"fringing, back reef lagoon",,0.3,1.5,Bleaching,1998,22.3,1997,16.8,1999,34.9,2011,2,12,1.508333333,NA,-2.75,NA,272487,169564,82074,24091,3953,834.6471588,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,189884.7774,25,189.8847774,Pangani,NA
120,206,McClanahan (2014),67,"Ras Iwatine, Kenya",Kenya,Indian Ocean,-4.069999902,39.69,"fringing, back reef lagoon",,0.3,1.5,Bleaching,1998,19.9,1997,10.9,1999,26.4,2011,2,12,1.291666667,NA,-4.5,NA,271998,179393,88754,26955,5527,1864.62403,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,169811.7368,25,169.8117368,Pangani,NA
121,207,McClanahan (2014),67,"Diani, Kenya",Kenya,Indian Ocean,-4.259999902,39.6,"fringing, back reef lagoon",,0.3,1.5,Bleaching,1998,18.3,1997,3,1999,7,2011,2,12,0.333333333,NA,-7.65,NA,280845,170611,86590,22443,4427,882.7917676,Inside,Yes,4,12,100,Diani Chale,Marine National Reserve,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,1995,602,91,146441.4535,25,146.4414535,Pangani,NA
122,208,Graham et al (2014),68,"Trunk Reef, GBR, Australia",Australia,W. Pacific,-18.3599999,146.83,fringing,mid-shelf,7,9,"COTS, Bleaching",1999-2003,31.73,1996,3.06,2005,6.07,2008,9,3,1.003333333,NA,-3.185555556,NA,82835,18164,910,0,0,44289.86541,Inside,Yes,1,3,100,Great Barrier Reef,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2004,1329,194,707049.4622,23,707.0494622,Fitzroy,NA
123,209,Graham et al (2014),68,"Rib Reef, GBR, Australia",Australia,W. Pacific,-18.4799999,146.87,fringing,mid-shelf,7,9,"COTS, Bleaching",1999-2003,66.06,1995,3.94,2003,23.06,2009,8,6,3.186666667,NA,-7.765,NA,99172,17734,1010,0,0,35197.12841,Inside,Yes,0,5,83.33333333,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,693709.1521,23,693.7091521,Fitzroy,NA
124,21,Buckley et al 2008; Stobart et al 2002,12,"Assomption, Seychelles (20m site)",Seychelles,Indian Ocean,-9.699999902,46.5,fringing,slope,20,20,Bleaching,1998,NA,n/a,31,2002,35.8,2006,NA,4,1.2,1.2,NA,301,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,896063.0366,18,896.0630366,Maningory,NA
125,210,Graham et al (2014),68,"John Brewer reef, GBR, Australia",Australia,W. Pacific,-18.6299999,147.05,fringing,mid-shelf,7,9,"COTS, Bleaching",1999-2003,23.94,1995,2,2003,3.85,2009,8,6,0.308333333,NA,-2.7425,NA,94665,7314,530,0,0,40659.90854,Inside,Yes,0,5,83.33333333,Great Barrier Reef,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2004,1329,194,669103.4001,23,669.1034001,Fitzroy,NA
